chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,LABEL
0.3556667,0.042760465,1617.154346315421,1347.6435632458306,2752.522782118287,0.13994211975361315,-246.27689,94.38078,-53.998814,-6.5312223,-15.407293,-8.8852215,-17.76307,-8.733079,-9.4301405,-2.5279253,-9.024992,-2.8638422,-13.437067,-3.7893395,-9.86024,-9.893937,-10.358568,-9.810893,-12.91296,-5.893447,label1
0.3954254,0.06279667,1655.871270780545,1587.2884857775146,3214.4580341113106,0.1148335646898143,-228.37653,102.159966,-2.4611228,25.09107,2.3058062,-1.7842544,-2.5042684,-1.3252709,4.162739,-0.31602138,-3.770534,3.572317,0.050312277,3.8525763,-1.6850641,2.6828644,-0.96765465,-0.36049363,-2.2975783,1.2379395,label1
0.3586496,0.034893256,2044.6017751941988,1710.7865372539438,3804.9013687600645,0.1728739715428744,-253.20541,71.70088,-20.597546,14.392098,-20.410896,-20.203836,-16.421663,-7.9635,-4.8210583,-9.425385,-8.275443,-10.564201,-10.203838,-6.5168324,-17.99744,-0.49736428,-13.585549,-6.751661,-7.247668,-6.658632,label1
0.3691001,0.09539116,1002.7124936646643,992.4643304905627,1940.5975073313782,0.08173554760397228,-216.72588,153.45673,-22.495897,33.334206,-3.7854972,-7.393351,-22.291445,-19.386635,-7.6276817,-3.5502737,1.5089834,-0.26982296,-2.102352,-1.6938915,5.7198906,-5.808546,-1.5607922,0.4211457,-7.1424694,-3.9028993,label1
0.39993867,0.0075017135,1706.1423468652645,1547.5025250532583,3207.6313948840925,0.13042914626632027,-409.67743,88.18987,-32.376823,-3.3873022,-17.279566,0.20939124,-13.043866,-1.3420364,-4.06299,5.472296,-3.1080723,4.395922,-3.5101085,-3.3065143,-3.8223822,-3.0296824,-6.525554,-1.3473936,-9.093763,-5.1180773,label1
0.41354412,0.018217435,1833.0713345765037,1694.0280683521667,3460.8014216188526,0.14321816032701504,-329.64783,85.013695,-13.033892,6.356438,-6.8210745,-11.057764,-25.339443,-11.649451,-18.701006,-4.818921,-8.45576,-6.7843666,-8.787931,-2.0670502,-12.383897,-7.759615,-8.049407,-4.4698915,-10.322635,-2.2221477,label1
0.40422127,0.018525347,2794.6240632506906,1982.013517744345,5000.374463505012,0.24936051713451696,-324.39728,33.685215,3.492778,5.6623807,-18.886675,-12.924467,-18.59359,-8.216725,-14.118034,-7.2823615,-12.096786,-8.554685,-14.166014,-8.884023,-16.273884,-6.351574,-11.347465,-8.165606,-8.86913,-5.811133,label1
0.3711437,0.031627376,2008.904773998165,1710.48113504376,3723.515191989981,0.16252128098519772,-262.42374,67.145134,-25.482172,-2.3734863,-11.693367,-14.308493,-21.179495,-6.477219,-18.08924,-1.3421383,-10.737116,-5.4526243,-7.838215,-1.950219,-7.9256186,-4.497194,-5.489435,-2.0896935,-6.1468763,-0.3580067,label1
0.37063083,0.082089655,1755.1438749036042,1517.4565117181462,3132.5845954882407,0.14427592507566264,-234.22937,84.56447,-26.989222,-3.0055914,-19.681854,-13.69309,-9.833107,-14.317148,-0.5671961,-13.968307,-10.108655,-5.7025833,-10.29172,-5.6114397,-9.908102,-4.6663175,-8.478102,-7.281775,-7.960829,-4.7116685,label2
0.3203022,0.10056904,1651.3614379990165,1421.6185129787689,2937.245013599275,0.13515995292751054,-236.09474,78.93501,-30.001556,-2.1469994,-19.95986,-20.496584,-11.548324,-12.257133,-4.917161,-10.496591,-7.2995667,-7.0909233,-13.856677,-8.925009,-17.7027,-6.0128574,-7.9380426,-6.028347,-7.0958,-6.9009595,label2
0.3716247,0.06557922,1623.7237687949564,1401.6442402557786,2970.3678303823795,0.12838409034851475,-239.76009,98.221146,-39.44736,20.26317,-10.939005,-8.800153,-8.182988,-13.725124,-3.416822,-2.085732,-4.854034,1.6362678,-5.018426,-2.09032,-3.6266398,-4.626433,-4.6103415,1.5444248,-8.974362,-0.04628623,label2
0.35238817,0.057838243,1700.982308543095,1506.5304271378338,3075.0197489467228,0.13459227487034026,-247.4375,84.372246,-20.982227,0.059844725,-12.651527,-6.7629695,-15.791223,-6.2154813,-6.35732,-2.978828,-7.838422,-1.4060235,-8.128971,-4.7932286,-4.647132,-6.295028,-4.2713137,-3.4551375,-7.147144,-1.7319717,label2
